a017dbb41eb7531d521c5abd8b567248c2f7d6fea3af4ca3602ff65a6cef9bc9,ocr-output/images-simple/p1_original_backup/2016Q14.jpg
dcb71b8dd7d0ef47af5840629d258d57719a1d8f7c052a40ea506304af917295,ocr-output/images-simple/p1_original_backup/2018Q11.jpg
a445c2db3c8f049f6f4ccad206558f46787592b2bc6786aab2e35b8e79977d25,ocr-output/images-simple/p1_original_backup/2018Q05.jpg
f6ff9433959446a902fb61995acec7f16f93f417d8d5dec2aade9821d2b6b9a4,ocr-output/images-simple/p1_original_backup/2020Q15.jpg
09c9b1dd3765a604e23eddaced12d709848889e73f82d3c24f608fe5b1dbd79c,ocr-output/images-simple/p1_original_backup/2020Q01.jpg
3916d75cd905ef90f125d4109028c2d1f29a8f8571b26ea6aaee42931d0dfdff,ocr-output/images-simple/p1_original_backup/2020Q14.jpg
12f1c4ef3ad31f4c8b8ee3f86b545b53e5d774d6869417fac155625991432edf,ocr-output/images-simple/p1_original_backup/2018Q04.jpg
87c7e273e29f400cac5dc55e951d0be354bad75b566b29dc58e49618b63c99e0,ocr-output/images-simple/p1_original_backup/2018Q10.jpg
c0c11ef8b78330f861e19cd845826d77d483fd01ef5af79e4e61ec1a6f6f046a,ocr-output/images-simple/p1_original_backup/2016Q15.jpg
9c520d0389ba8cdab3171187153119a3854c3c31abc82843877d95e338d02150,ocr-output/images-simple/p1_original_backup/2016Q01.jpg
21837ed944376ba534c5f5573e674072d1ec48353f20d1160e291d12d6f08a31,ocr-output/images-simple/p1_original_backup/2014Q10.jpg
76c4734f3a6d70d71054166e348f41f5519716770b7b1ee4fd53ea339e8d001e,ocr-output/images-simple/p1_original_backup/2013Q19.jpg
d3b43842cdbd9a61432bacc8ca29fc3089ba13f734a42e94974115bb003b1a9f,ocr-output/images-simple/p1_original_backup/2014Q04.jpg
86996f1429bc5946f4c57eadd90587cda9e93b90634e8e4ae4ac86825126e0fc,ocr-output/images-simple/p1_original_backup/2022Q11.jpg
a9d8c9aaba487bddb94fcd399f6c71ed15ac875d4f6bf9a147c62e3d36cc7bbe,ocr-output/images-simple/p1_original_backup/2022Q13.jpg
40a63af467767ac2580149b97c8b2d466a3ece2b350338086a51c7a9ab0ca61b,ocr-output/images-simple/p1_original_backup/2014Q12.jpg
36d67faf9dcbbebf1d2a6262487ac3e1252c756874a0cddab926709883166619,ocr-output/images-simple/p1_original_backup/2014Q06.jpg
41fd8fc01769db85fa02683999131dd3412ce41ce511360a5542ed594b0285c1,ocr-output/images-simple/p1_original_backup/2016Q17.jpg
d646c501d548c374d8d876de4c2ddefbf6a7f87a63e9ff70ac3fa5da7db89157,ocr-output/images-simple/p1_original_backup/2016Q03.jpg
8720349e002dcb5c6d91f25f28ec58e0147af9ba090996c4c0d0009c451dccb8,ocr-output/images-simple/p1_original_backup/2018Q06.jpg
e963c06cfc2efe70e1185b5d0f5aec2f6bc95161feb9976b9b745650f5e6e4af,ocr-output/images-simple/p1_original_backup/2018Q12.jpg
190f7c4fd3ce179bcd4b61876329950cafccd1b2034824a532ec5413d87f60aa,ocr-output/images-simple/p1_original_backup/2020Q02.jpg
7c8c3287dc826d7029debc40ae0ec0f3beda63cf6baff3970ca0e3309cdaeb98,ocr-output/images-simple/p1_original_backup/2020Q16.jpg
a904816869078071ae8c9fd190c8660c0e0d4093f5b2ac5ddb0e85866d13a542,ocr-output/images-simple/p1_original_backup/2020Q17.jpg
3f0e21feb303a05b26b41903aadcae52bda32598f59f1041547e823d027dcb1d,ocr-output/images-simple/p1_original_backup/2020Q03.jpg
7ff9067adc278050245a34ecc64d59843fa75b7d49735d3194bd0a122553cf58,ocr-output/images-simple/p1_original_backup/2018Q13.jpg
d4dc6951c5dea0623487ce0228a89f2bc11962413288721965a6e680108cf1c7,ocr-output/images-simple/p1_original_backup/2018Q07.jpg
4e3bda3947252ce828a058f5f644d851d4d6e6e544ffe9dee2dfdb2d4bd1e7a1,ocr-output/images-simple/p1_original_backup/2016Q02.jpg
813dc7c6f275217156d8cb20b10943d036f594667779bcc79fb97112b6e2b40f,ocr-output/images-simple/p1_original_backup/2016Q16.jpg
ca9b9a5989a7033278f86a581779012c5a0957090a249478ae2d002ed42d72c2,ocr-output/images-simple/p1_original_backup/2014Q07.jpg
e25b46aaed37d7754041cbf1e7913deee83a4dea910a145355a45eb8aceb385a,ocr-output/images-simple/p1_original_backup/2014Q13.jpg
982fdae8bbbf1a7ffc54de75d07c60638d073288afb92bbda1bb58471feabc67,ocr-output/images-simple/p1_original_backup/2022Q12.jpg
213769a6b308a0ca9c9987ce19c086fee7a1e7ef7f52a538c5234b277d3b7bc5,ocr-output/images-simple/p1_original_backup/2022Q16.jpg
c21375b05ed18f791af2424a462a91ed78998dd606a7add28878e7784772a997,ocr-output/images-simple/p1_original_backup/2014Q17.jpg
025b7ecc6dc6232d8a3280ab118ac5031b7f76008a600349a5762a6f32e6464d,ocr-output/images-simple/p1_original_backup/2014Q03.jpg
d9cffa841aff36677c5dec904abacca782c8af9fbe8ca35e91cab82533ed9dc4,ocr-output/images-simple/p1_original_backup/2018Q03.jpg
10f7fb7195977216b8b2c6f1399b9fb9dbf48581af762d57ef2a67ce83c3ea1b,ocr-output/images-simple/p1_original_backup/2018Q17.jpg
24570ef0f353321271a6734207eed586eeacd08f0b302cfa13f2d221fc099751,ocr-output/images-simple/p1_original_backup/2016Q12.jpg
b5b826d3b2936fc296e8e7584e3a2f61f4c988a78d536c065e2224059e03e902,ocr-output/images-simple/p1_original_backup/2016Q06.jpg
2d2dc82496933d84947d30c500bba0dd64d3632859c3118ad4dc1c9dc34438e5,ocr-output/images-simple/p1_original_backup/2020Q07.jpg
cd331aacfca833280f2041db33fc5e22b58358f6262535cd2677bc82d32ff6b6,ocr-output/images-simple/p1_original_backup/2020Q13.jpg
9768cf76f1a09e74719465e71b95ad84d9add22eefbd761b3898e9cb213d175f,ocr-output/images-simple/p1_original_backup/2020Q12.jpg
79101c9bc3118f7278991cb96e0ed9b73ba1b16bb58c6a39dbb26de86e1aa837,ocr-output/images-simple/p1_original_backup/2020Q06.jpg
aaa846b90d78ac8476f8d75ab520bddf175243a23b45388e26f4322a7ad5f51a,ocr-output/images-simple/p1_original_backup/2016Q07.jpg
069ed5120c21fb99a9f7eca1036afa3d05d3ae0a18299ee1a397b837305278c6,ocr-output/images-simple/p1_original_backup/2016Q13.jpg
5f852f6efdf64aa4ff26544b2e5f19b1fa75a4ab5f0c6d107d93508feb01f8ab,ocr-output/images-simple/p1_original_backup/2018Q16.jpg
4c0a19d6c1ff7863197867e4800ca845c39ac1cdf7b7bf9b3fb370540ce0a791,ocr-output/images-simple/p1_original_backup/2018Q02.jpg
ce893b451c1df45c40e79d2fa3679e908d282ca91c38f440dc5266ccea9f46ef,ocr-output/images-simple/p1_original_backup/2014Q02.jpg
6855fde8c06c0e9902ec1c561e7ec1ee939c7579c3b62c6856b5a1de415759b7,ocr-output/images-simple/p1_original_backup/2014Q16.jpg
c543c41007ca911e43ea425e003207e12c7236768ac5fceee1084a3ebc8b94f2,ocr-output/images-simple/p1_original_backup/2022Q17.jpg
21faf89372287905180744b2044abdd87d9fac87739938535f106c38206d8a72,ocr-output/images-simple/p1_original_backup/2022Q15.jpg
5e7d072f44f99747878878c446ebc34ce30c4fd706987a55582ba82886104b1c,ocr-output/images-simple/p1_original_backup/2013Q09.jpg
e321b189316d46db627697e07cb46e6eabfaf517024ec198da326c77dbb7b51a,ocr-output/images-simple/p1_original_backup/2014Q14.jpg
f116724388b1e93c4a65de15bc9ce4dc95f4c7d9cdfef1bcd13c2c403dfe2de3,ocr-output/images-simple/p1_original_backup/2018Q14.jpg
ed173e17cdb8983ad6f8216da7609ae2dfda569d331a7b91ba16ead40128c380,ocr-output/images-simple/p1_original_backup/2016Q05.jpg
0a30b899194152801fa5886fcd16a822bf780d65de30930c724a58fd46566adc,ocr-output/images-simple/p1_original_backup/2016Q11.jpg
ebd0c84ce53836e62ad294675062122724c644e215bc12f9b3f10660e6c7306a,ocr-output/images-simple/p1_original_backup/2020Q10.jpg
96d3821955d78cfbb77f82c5dc40bd2deec7499aa50ac39db94d471b95f4982e,ocr-output/images-simple/p1_original_backup/2020Q04.jpg
2159eb3886e59c807ee9012983311657b84c8ca41506e2c8b3affc1b855fb164,ocr-output/images-simple/p1_original_backup/2020Q05.jpg
bc5a30249f43b8c4eee1a4b1295678da03dcc24b7016991becf68bc4ced82e2f,ocr-output/images-simple/p1_original_backup/2020Q11.jpg
23412984c03d82d26b913c64744755f9355ed83f20cd1767a6fd715a70ef0ad6,ocr-output/images-simple/p1_original_backup/2016Q10.jpg
4b5391a13300d07bdf31dbf6cd4140e371ae7406643623a0a93cc041f23c18f3,ocr-output/images-simple/p1_original_backup/2016Q04.jpg
20e2b603b835d181a82f8b32afb16b0b3e5c2b8ec3c9401edebc7c9d863ef77b,ocr-output/images-simple/p1_original_backup/2018Q01.jpg
4652d69302d1fb086408512424952863e25c0510bd8ea8eb59ee15f05c38403d,ocr-output/images-simple/p1_original_backup/2018Q15.jpg
8528faec8316c11858781e23adeb37b711aac1465821843ede914b2fc115d7fc,ocr-output/images-simple/p1_original_backup/2014Q15.jpg
a13486e5d1795d459be73b9601d0ae816ee6ffc37f11bf6d42823332892fce35,ocr-output/images-simple/p1_original_backup/2014Q01.jpg
dc2425b4621f102e0fdde025172635d43d9299b9cff9ad1e4e0add87f193ad63,ocr-output/images-simple/p1_original_backup/2013Q08.jpg
9c5a34b7c84e700ec597f9394972055622eb2252dd09f317586e531acc517ea2,ocr-output/images-simple/p1_original_backup/2022Q14.jpg
869bfa188c075a23c2e1ed51068759d06a3a467f103c133c25e12d6717c63e79,ocr-output/images-simple/p1_original_backup/2012Q07.jpg
c144490867fc66620caf40e026f700e44fc24e52f2bee49ef8997ee6846ce2b7,ocr-output/images-simple/p1_original_backup/2012Q13.jpg
3564fc6435a2f5b4bfe5769944ad5aa9aa4d1ba61af3da27cf8e50c98675ea72,ocr-output/images-simple/p1_original_backup/2012Q12.jpg
996002a16750f79c8025dbe753ce53e9dbbfaa1aacdcb7cd3d7968519817a1ad,ocr-output/images-simple/p1_original_backup/2012Q06.jpg
79f46fda2fd9a4643ea38dec972a87b493b5f5fdd47b0771b35833318e2c4b26,ocr-output/images-simple/p1_original_backup/2017Q08.jpg
f4a23fe5961672532ad53b5cde0394f3829ed7b5dec6570a6389f887787b2b7b,ocr-output/images-simple/p1_original_backup/2019Q19.jpg
daf1f53566d99efdf2166d782033e556d2165651b9ab1a311e6a450000134946,ocr-output/images-simple/p1_original_backup/2021Q09.jpg
0218fac61ccb0138a336b364b9041fe8e92e262335b2afe678d70eb9af91164a,ocr-output/images-simple/p1_original_backup/2023Q18.jpg
4b408e2968a7ef52275f936a47c61ba297475a57a65cfad3a493e95b31d47c87,ocr-output/images-simple/p1_original_backup/2012Q10.jpg
6c8e2201d0cd8ce650b8f4f9402af7f196b1440ef5c60c89ea8d669c7bea6d63,ocr-output/images-simple/p1_original_backup/2015Q19.jpg
b275d9cb0b9163a8a5bcc4bc0072d03d1aba8c04cffabb3e4326eaf941ba733e,ocr-output/images-simple/p1_original_backup/2012Q04.jpg
e2b904ed79d884c46e1c2a5f53fcdc0882130257c7c7bfbfd0ba69d60f5158d8,ocr-output/images-simple/p1_original_backup/2012Q05.jpg
86ce1036cc4bfa07af43d249cdc0ebb2c109dcaad4379534cde540c50e9034e1,ocr-output/images-simple/p1_original_backup/2012Q11.jpg
13f3f556e26f785763458b4f2fe4ca0ee89a9603c56199aa2ee703fd53f7b82f,ocr-output/images-simple/p1_original_backup/2015Q18.jpg
58e8887e80829571bbad1b746a9ed459758299dd332803b6cb15fa614fe4b382,ocr-output/images-simple/p1_original_backup/2023Q19.jpg
213c4077a83604a9b411f567bc78f70619f93b656dc7fe79ca83698a67f74db8,ocr-output/images-simple/p1_original_backup/2021Q08.jpg
d3ca74696f5d28d5eea161dd78978fccaf6fd8f694ff2e0813d89f62da7c479c,ocr-output/images-simple/p1_original_backup/2019Q18.jpg
64fc2766077c114e5159c651cd13ec430d072f65fab69e8548fe8579bcc60b7c,ocr-output/images-simple/p1_original_backup/2017Q09.jpg
610ba4ce4406946f81f278ca622cd7796988e8180ff740c23e2ea68faa4d4909,ocr-output/images-simple/p1_original_backup/2019Q08.jpg
5dc42fc91d29cce272cf80945647091a73fb34bccb9156031ba255561a8b039f,ocr-output/images-simple/p1_original_backup/2017Q19.jpg
4294515dd2f0bdaea6766b3a54764bd07777f82586dffa0d70b9a0e009c12919,ocr-output/images-simple/p1_original_backup/2021Q18.jpg
2cac9af08250bd50f2b849e96b51e3dcc422926f60828bfcfc487f7f5f5aed2d,ocr-output/images-simple/p1_original_backup/2023Q09.jpg
1d452b9474888f958f07aa047b5912106e0a024a137f51ab7cd92d13c41d16af,ocr-output/images-simple/p1_original_backup/2012Q15.jpg
6652905c89bec0a690ee53cf0c9589777174d30b6fe11e855e2e687dc199c63a,ocr-output/images-simple/p1_original_backup/2012Q01.jpg
f97ae5bd9b2b6e23472c14ac506834a234873d573cbfec5d89f46583c49b2057,ocr-output/images-simple/p1_original_backup/2015Q08.jpg
2e02dac4b50c604f3ecad9a9cfd9eb81030ad3ef1c25ba1bb4aa1128d1b85824,ocr-output/images-simple/p1_original_backup/2015Q09.jpg
230fff91d08acb3a6760de260fa445e4fbd242bed5400223a18749c655b04ac1,ocr-output/images-simple/p1_original_backup/2012Q14.jpg
a66f50a653955c010ddfcecd568390e02e08f66091ec6199601b65c3ddcfa713,ocr-output/images-simple/p1_original_backup/2023Q08.jpg
c7dfdfa53004b0f0a27f3e46547fa8040b64b4676357c0f0ceae31f32408a201,ocr-output/images-simple/p1_original_backup/2021Q19.jpg
4ff3b54c5bd1aa31395e8fa42f0f42b35a821d93277900fb0aa4a32393610dcc,ocr-output/images-simple/p1_original_backup/2017Q18.jpg
eb5f79b8a268fc967ad3bf2f18dac1061085ed74030a2f830002f6c516542e3b,ocr-output/images-simple/p1_original_backup/2019Q09.jpg
449423fac4765e1ae29518ad735a56297ad6abb11cdeb51a2c3fe1d201569e09,ocr-output/images-simple/p1_original_backup/2012Q02.jpg
5d7556737d73dd69a0cfc47b78f07540192f15fd1a553ae84e2a89a9dc481d96,ocr-output/images-simple/p1_original_backup/2012Q16.jpg
c17a26648fe7fdddd51d58666206e49411b74cc0260326dd95412eab7aa03a7b,ocr-output/images-simple/p1_original_backup/2012Q17.jpg
82ddabafdc68b416665d7587926757d25ef1d09a9aacfba64f8cd14911eda2bc,ocr-output/images-simple/p1_original_backup/2012Q03.jpg
